egoid,stress,happy,health,trust,sleep_quality,sedentary,exercise_alone,exercise_others,beer,wine,caffeine,tobacco,wave
44869,1.9,2.0,1.0,3.0,3.0,3.7272727,0.0,3.0,3.0,3.0,2.0,3.0,4
34591,2.0999999,0.0,1.0,2.6666667,,2.8181818,1.0,0.0,0.0,0.0,1.0,3.0,4
92552,1.7,0.0,1.0,3.1666667,4.0,2.4545455,1.0,0.0,1.0,1.0,1.0,0.0,4
73158,0.89999998,3.0,0.0,3.3333333,4.0,2.3636363,0.0,4.0,3.0,3.0,3.0,3.0,4
45963,2.8,1.0,1.0,3.5,7.0,2.3636363,3.0,1.0,0.0,1.0,4.0,3.0,4
22138,2.0,2.0,2.0,2.8333333,9.0,2.7272727,3.0,4.0,0.0,1.0,4.0,3.0,4
77941,2.3,2.0,0.0,3.0,,2.3636363,4.0,4.0,1.0,1.0,4.0,3.0,4
44873,1.9,0.0,2.0,3.0,,2.0,1.0,4.0,1.0,1.0,1.0,3.0,4
83005,2.8,1.0,1.0,3.0,,3.0,4.0,3.0,3.0,2.0,4.0,3.0,4
31439,2.0999999,2.0,2.0,2.5,7.0,2.6363637,1.0,1.0,1.0,1.0,3.0,3.0,4
32249,1.4,3.0,2.0,3.5,,2.7272727,1.0,4.0,4.0,4.0,4.0,3.0,4
46558,1.8,3.0,0.0,3.5,6.0,3.6363637,2.0,3.0,0.0,3.0,3.0,3.0,4
24016,2.0999999,2.0,2.0,3.0,,2.909091,1.0,1.0,3.0,0.0,4.0,3.0,4
93699,1.5,2.0,1.0,3.0,10.0,2.8181818,0.0,1.0,0.0,2.0,4.0,3.0,4
36875,2.4000001,2.0,2.0,3.1666667,,2.5454545,1.0,1.0,0.0,0.0,4.0,3.0,4
84011,2.0,0.0,2.0,2.8333333,6.0,1.7272727,0.0,4.0,3.0,0.0,3.0,3.0,4
90646,3.5999999,2.0,1.0,3.5,,2.4545455,1.0,1.0,1.0,1.0,4.0,2.0,4
88008,2.0,2.0,2.0,2.8333333,5.0,2.909091,4.0,1.0,3.0,3.0,1.0,3.0,4
83566,2.8,1.0,1.0,3.3333333,8.0,1.5454545,0.0,3.0,3.0,3.0,1.0,3.0,4
21090,1.3,2.0,1.0,4.3333335,4.0,1.7272727,3.0,3.0,3.0,3.0,3.0,3.0,4
87032,2.5999999,2.0,2.0,3.1666667,6.0,4.4545455,3.0,3.0,3.0,2.0,4.0,3.0,4
94641,2.5,0.0,3.0,2.8333333,11.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,4
82728,1.6,2.0,2.0,3.3333333,4.0,1.8181819,4.0,1.0,3.0,3.0,3.0,3.0,4
45076,2.3,2.0,2.0,3.6666667,5.0,2.0,4.0,4.0,3.0,1.0,4.0,3.0,4
58437,1.4,3.0,0.0,3.3333333,5.0,4.3636365,4.0,1.0,3.0,3.0,4.0,4.0,4
94862,1.1,2.0,0.0,3.1666667,,1.7272727,4.0,1.0,1.0,1.0,1.0,2.0,4
14606,0.30000001,3.0,0.0,3.8333333,,2.7272727,1.0,0.0,3.0,3.0,3.0,3.0,4
64075,1.2,2.0,2.0,3.8333333,,3.7272727,1.0,4.0,3.0,3.0,0.0,3.0,4
39787,0.80000001,3.0,2.0,3.3333333,5.0,2.090909,2.0,0.0,3.0,3.0,3.0,3.0,4
44872,1.5,3.0,0.0,3.5,6.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,4
87783,2.3,2.0,2.0,3.6666667,5.0,2.2727273,0.0,0.0,1.0,1.0,1.0,3.0,4
57325,2.0,2.0,2.0,2.6666667,,2.2727273,1.0,3.0,3.0,0.0,4.0,3.0,4
58633,3.0,2.0,1.0,2.1666667,7.0,2.7272727,2.0,3.0,3.0,3.0,3.0,3.0,4
27306,1.9,2.0,2.0,3.8333333,6.0,1.2727273,4.0,4.0,2.0,2.0,4.0,3.0,4
46365,1.8,2.0,2.0,3.0,6.0,2.3636363,0.0,0.0,4.0,2.0,4.0,2.0,4
74492,2.2,0.0,1.0,3.0,,2.0,4.0,0.0,0.0,1.0,2.0,3.0,4
76791,1.7,0.0,2.0,3.6666667,,2.090909,1.0,1.0,3.0,3.0,1.0,3.0,4
23287,1.0,2.0,2.0,3.6666667,4.0,1.1818181,1.0,4.0,3.0,3.0,3.0,3.0,4
28247,3.0999999,0.0,1.0,2.6666667,6.0,3.0,2.0,3.0,2.0,0.0,1.0,3.0,4
51760,1.1,2.0,0.0,3.0,,1.2727273,0.0,4.0,1.0,0.0,0.0,2.0,4
72806,1.7,2.0,2.0,3.6666667,5.0,1.6363636,1.0,0.0,2.0,0.0,4.0,3.0,4
98766,0.30000001,3.0,0.0,3.3333333,3.0,2.5454545,4.0,0.0,1.0,0.0,3.0,2.0,4
60997,1.8,2.0,3.0,2.1666667,,2.4545455,0.0,1.0,4.0,0.0,1.0,3.0,4
36038,1.2,2.0,2.0,3.6666667,5.0,1.8181819,4.0,4.0,1.0,1.0,1.0,4.0,4
39146,1.9,2.0,2.0,3.3333333,5.0,3.2727273,2.0,3.0,3.0,3.0,4.0,3.0,4
60963,2.0,2.0,2.0,3.6666667,10.0,2.2727273,2.0,0.0,3.0,3.0,3.0,3.0,4
67918,1.1,2.0,2.0,3.3333333,4.0,2.3636363,0.0,0.0,3.0,3.0,4.0,3.0,4
34467,2.0,3.0,0.0,3.3333333,4.0,1.8181819,1.0,4.0,3.0,3.0,0.0,3.0,4
90692,1.2,2.0,3.0,4.3333335,,2.6363637,2.0,2.0,2.0,2.0,1.0,3.0,4
32668,3.0999999,1.0,1.0,2.1666667,5.0,2.2727273,0.0,3.0,4.0,4.0,4.0,1.0,4
59673,1.6,0.0,2.0,3.8333333,6.0,2.090909,1.0,1.0,0.0,1.0,4.0,3.0,4
74899,2.0,2.0,2.0,4.1666665,8.0,2.090909,4.0,1.0,1.0,0.0,2.0,2.0,4
35011,1.4,0.0,1.0,3.1666667,5.0,2.3636363,0.0,0.0,1.0,1.0,1.0,3.0,4
35416,2.4000001,0.0,2.0,3.1666667,4.0,3.1818182,1.0,0.0,3.0,3.0,4.0,3.0,4
89710,2.5,1.0,0.0,2.3333333,5.0,3.909091,0.0,1.0,3.0,1.0,4.0,3.0,4
97596,2.8,1.0,2.0,2.8333333,11.0,3.0,4.0,1.0,3.0,0.0,4.0,3.0,4
57359,1.9,2.0,2.0,3.3333333,6.0,2.7272727,0.0,3.0,1.0,1.0,3.0,3.0,4
17308,1.9,0.0,2.0,3.1666667,5.0,1.4545455,4.0,1.0,1.0,1.0,4.0,3.0,4
51851,1.4,2.0,2.0,2.5,6.0,2.1818182,4.0,4.0,1.0,1.0,4.0,0.0,4
77838,1.4,3.0,2.0,3.1666667,8.0,3.5454545,1.0,1.0,1.0,4.0,4.0,3.0,4
77872,1.5,2.0,2.0,3.6666667,7.0,2.8181818,1.0,1.0,1.0,0.0,4.0,2.0,4
43114,1.7,3.0,0.0,3.3333333,7.0,1.9090909,1.0,1.0,1.0,1.0,4.0,3.0,4
72348,1.6,2.0,2.0,3.3333333,5.0,3.2727273,0.0,2.0,3.0,3.0,0.0,3.0,4
89607,2.0,0.0,2.0,3.0,,3.4545455,4.0,4.0,3.0,1.0,3.0,3.0,4
59900,2.0999999,0.0,2.0,3.6666667,10.0,2.2727273,3.0,3.0,1.0,1.0,4.0,3.0,4
28254,1.1,2.0,2.0,3.3333333,6.0,2.4545455,1.0,0.0,1.0,1.0,4.0,2.0,4
56480,1.3,2.0,2.0,3.8333333,6.0,3.5454545,0.0,1.0,4.0,1.0,4.0,1.0,4
28820,2.4000001,1.0,2.0,3.0,,3.5454545,3.0,1.0,3.0,3.0,4.0,3.0,4
35347,1.6,2.0,2.0,2.1666667,7.0,3.8181818,2.0,2.0,0.0,0.0,4.0,3.0,4
45641,1.7,2.0,2.0,3.3333333,5.0,3.2727273,2.0,2.0,3.0,2.0,4.0,3.0,4
64572,1.6,2.0,0.0,3.6666667,6.0,2.7272727,1.0,0.0,3.0,3.0,0.0,3.0,4
31538,1.4,2.0,2.0,3.8333333,5.0,2.4545455,4.0,1.0,1.0,1.0,4.0,3.0,4
73452,1.6,2.0,2.0,3.1666667,,2.5454545,4.0,1.0,1.0,0.0,3.0,3.0,4
51475,1.8,0.0,2.0,2.8333333,6.0,1.5454545,1.0,4.0,3.0,3.0,3.0,3.0,4
28312,1.7,0.0,2.0,3.0,8.0,2.4545455,0.0,0.0,1.0,1.0,1.0,3.0,4
13486,1.0,3.0,0.0,4.0,,2.1818182,1.0,4.0,1.0,1.0,4.0,3.0,4
56805,0.5,3.0,0.0,3.6666667,5.0,1.6363636,1.0,4.0,3.0,3.0,3.0,3.0,4
29718,1.6,2.0,2.0,3.6666667,,2.4545455,1.0,4.0,3.0,3.0,4.0,3.0,4
26800,1.7,2.0,1.0,3.1666667,5.0,1.9090909,2.0,3.0,1.0,1.0,3.0,3.0,4
60493,2.2,0.0,1.0,2.5,,2.3636363,3.0,3.0,3.0,3.0,3.0,3.0,4
47142,1.8,2.0,2.0,3.0,5.0,1.6363636,1.0,3.0,3.0,3.0,4.0,3.0,4
69217,2.2,1.0,2.0,4.0,,2.2727273,1.0,3.0,1.0,1.0,4.0,3.0,4
74845,3.0,2.0,2.0,3.3333333,,2.8181818,4.0,0.0,1.0,4.0,0.0,1.0,4
60396,1.9,0.0,2.0,3.8333333,6.0,2.090909,1.0,4.0,1.0,1.0,3.0,2.0,4
61084,1.1,2.0,0.0,3.6666667,4.0,2.4545455,1.0,4.0,3.0,3.0,3.0,3.0,4
92412,0.60000002,3.0,0.0,3.0,7.0,1.5454545,4.0,4.0,3.0,3.0,3.0,3.0,4
92038,1.4,3.0,0.0,3.5,4.0,1.7272727,4.0,4.0,1.0,1.0,3.0,3.0,4
33388,2.0,0.0,2.0,1.3333334,4.0,2.7272727,1.0,4.0,4.0,4.0,2.0,4.0,4
86440,1.7,0.0,2.0,3.5,4.0,2.1818182,2.0,0.0,3.0,3.0,0.0,3.0,4
29792,1.7,0.0,2.0,3.6666667,9.0,2.6363637,1.0,4.0,4.0,1.0,4.0,3.0,4
14737,1.6,0.0,2.0,2.8333333,7.0,2.4545455,0.0,3.0,3.0,3.0,1.0,3.0,4
28223,0.1,3.0,2.0,3.0,,2.909091,3.0,0.0,1.0,1.0,0.0,2.0,4
28653,0.5,3.0,0.0,4.1666665,5.0,1.7272727,1.0,4.0,2.0,2.0,0.0,3.0,4
95559,1.4,2.0,0.0,3.3333333,5.0,2.7272727,1.0,1.0,4.0,1.0,4.0,3.0,4
30152,1.8,2.0,2.0,3.0,3.0,2.1818182,4.0,3.0,3.0,1.0,4.0,3.0,4
36939,2.0999999,2.0,2.0,3.0,,1.9090909,0.0,1.0,3.0,3.0,3.0,3.0,4
59592,2.0999999,2.0,2.0,3.5,6.0,3.090909,1.0,2.0,2.0,1.0,4.0,3.0,4
22897,1.6,2.0,0.0,3.6666667,,2.4545455,1.0,1.0,1.0,1.0,4.0,0.0,4
89652,2.0,3.0,0.0,4.6666665,5.0,1.8181819,0.0,0.0,3.0,3.0,3.0,3.0,4
28724,2.0,3.0,2.0,3.3333333,5.0,2.7272727,4.0,0.0,3.0,1.0,4.0,3.0,4
69831,1.6,2.0,1.0,3.3333333,4.0,4.181818,3.0,3.0,1.0,1.0,2.0,3.0,4
50072,1.5,0.0,2.0,3.5,,1.7272727,1.0,0.0,2.0,2.0,1.0,3.0,4
44927,2.0,2.0,1.0,3.8333333,4.0,2.7272727,2.0,3.0,3.0,3.0,3.0,3.0,4
71894,3.2,1.0,1.0,2.5,8.0,3.6363637,4.0,1.0,2.0,3.0,3.0,3.0,4
76790,1.3,3.0,2.0,3.3333333,,2.0,1.0,4.0,4.0,4.0,4.0,3.0,4
66676,2.0999999,0.0,2.0,3.5,,2.1818182,1.0,4.0,3.0,3.0,0.0,3.0,4
95930,1.7,2.0,2.0,3.3333333,,1.2727273,4.0,1.0,3.0,3.0,4.0,3.0,4
70962,1.5,2.0,1.0,3.6666667,,2.5454545,2.0,2.0,1.0,1.0,4.0,3.0,4
29647,1.8,2.0,2.0,2.5,,1.3636364,4.0,1.0,1.0,0.0,4.0,3.0,4
30453,2.7,1.0,1.0,2.6666667,11.0,3.1818182,1.0,4.0,3.0,3.0,3.0,3.0,4
18677,1.7,2.0,0.0,2.6666667,,2.0,4.0,1.0,0.0,1.0,0.0,3.0,4
66047,3.5999999,1.0,1.0,2.8333333,11.0,3.6363637,2.0,3.0,3.0,2.0,3.0,3.0,4
58682,1.8,2.0,2.0,3.6666667,,2.7272727,0.0,1.0,3.0,3.0,4.0,3.0,4
79834,0.89999998,2.0,2.0,2.5,5.0,2.090909,2.0,3.0,3.0,4.0,3.0,3.0,4
38052,1.6,3.0,0.0,4.1666665,,1.9090909,0.0,1.0,1.0,1.0,3.0,3.0,4
33133,2.4000001,2.0,0.0,2.8333333,12.0,2.5454545,4.0,3.0,1.0,1.0,3.0,3.0,4
40021,1.8,0.0,2.0,3.3333333,,2.0,4.0,1.0,3.0,3.0,4.0,3.0,4
47810,1.4,2.0,2.0,3.5,5.0,1.8181819,1.0,1.0,3.0,1.0,0.0,3.0,4
58196,1.2,3.0,2.0,3.3333333,4.0,1.3636364,4.0,4.0,1.0,1.0,4.0,3.0,4
76663,2.5999999,0.0,2.0,3.3333333,,1.7272727,0.0,1.0,3.0,3.0,1.0,3.0,4
30137,1.5,0.0,0.0,2.5,,2.1818182,4.0,1.0,2.0,2.0,1.0,3.0,4
68318,1.4,2.0,2.0,3.0,,2.5454545,0.0,0.0,3.0,2.0,4.0,3.0,4
62246,1.1,2.0,2.0,3.1666667,5.0,2.0,4.0,1.0,1.0,1.0,1.0,3.0,4
61028,2.0999999,0.0,2.0,3.3333333,,2.0,1.0,4.0,2.0,0.0,3.0,3.0,4
55424,2.7,1.0,2.0,3.3333333,8.0,2.4545455,1.0,4.0,0.0,0.0,0.0,3.0,4
23576,1.3,2.0,2.0,3.6666667,5.0,2.090909,4.0,1.0,3.0,3.0,3.0,3.0,4
57842,2.0999999,2.0,1.0,3.6666667,,2.090909,1.0,1.0,3.0,3.0,4.0,3.0,4
17522,0.80000001,3.0,2.0,3.0,,2.4545455,4.0,3.0,3.0,3.0,3.0,3.0,4
93485,1.2,2.0,2.0,3.3333333,3.0,2.3636363,4.0,2.0,1.0,1.0,4.0,3.0,4
62617,0.89999998,3.0,0.0,4.0,4.0,1.4545455,4.0,1.0,2.0,1.0,1.0,3.0,4
42137,1.9,2.0,0.0,3.6666667,5.0,2.6363637,4.0,0.0,3.0,0.0,4.0,3.0,4
37305,2.4000001,0.0,2.0,3.1666667,6.0,4.0,1.0,2.0,1.0,1.0,2.0,3.0,4
48013,2.7,1.0,2.0,2.1666667,6.0,3.1818182,4.0,4.0,0.0,1.0,4.0,3.0,4
14571,0.40000001,3.0,2.0,2.0,4.0,5.3636365,3.0,2.0,3.0,0.0,0.0,3.0,4
69057,2.4000001,2.0,2.0,2.5,6.0,2.5454545,4.0,1.0,0.0,0.0,4.0,3.0,4
83542,2.0,2.0,0.0,3.0,5.0,2.1818182,1.0,4.0,3.0,3.0,3.0,3.0,4
18222,1.6,1.0,1.0,2.6666667,,4.2727275,1.0,1.0,1.0,0.0,1.0,3.0,4
39738,2.8,1.0,3.0,2.5,7.0,2.5454545,0.0,0.0,3.0,2.0,3.0,3.0,4
26858,2.4000001,0.0,1.0,2.3333333,5.0,3.3636363,1.0,3.0,0.0,0.0,0.0,3.0,4
38826,1.9,2.0,2.0,2.6666667,,2.0,3.0,0.0,1.0,1.0,1.0,3.0,4
93504,2.3,2.0,2.0,3.6666667,,3.1818182,1.0,1.0,3.0,3.0,3.0,3.0,4
64232,1.7,2.0,0.0,3.3333333,8.0,2.2727273,1.0,0.0,1.0,1.0,4.0,3.0,4
37404,1.3,2.0,2.0,3.0,8.0,2.090909,4.0,1.0,0.0,1.0,4.0,3.0,4
25961,1.5,2.0,2.0,3.3333333,5.0,3.4545455,1.0,3.0,0.0,0.0,4.0,3.0,4
87330,2.7,1.0,2.0,,,2.1818182,4.0,3.0,3.0,1.0,4.0,0.0,4
82248,1.7,0.0,2.0,3.3333333,,2.2727273,2.0,3.0,3.0,3.0,2.0,3.0,4
11482,3.0,1.0,2.0,2.5,5.0,3.0,3.0,3.0,2.0,1.0,4.0,3.0,4
70492,2.5,0.0,1.0,3.1666667,,3.090909,2.0,0.0,1.0,0.0,0.0,3.0,4
95543,0.40000001,3.0,2.0,3.5,4.0,2.6363637,3.0,4.0,3.0,3.0,2.0,3.0,4
21380,1.5,2.0,2.0,4.1666665,,1.8181819,2.0,2.0,4.0,1.0,4.0,4.0,4
67106,0.40000001,3.0,2.0,3.6666667,4.0,1.6363636,2.0,3.0,3.0,3.0,3.0,3.0,4
25495,1.9,1.0,2.0,3.1666667,6.0,2.1818182,4.0,3.0,2.0,2.0,2.0,3.0,4
83612,2.5,0.0,2.0,2.6666667,4.0,2.2727273,1.0,1.0,2.0,0.0,4.0,3.0,4
19122,2.4000001,1.0,1.0,3.0,5.0,2.7272727,2.0,2.0,1.0,2.0,1.0,3.0,4
99978,0.40000001,3.0,0.0,4.3333335,6.0,2.0,2.0,4.0,2.0,3.0,4.0,3.0,4
92566,0.40000001,3.0,0.0,3.0,5.0,1.8181819,4.0,0.0,0.0,1.0,1.0,3.0,4
39414,1.9,0.0,1.0,2.8333333,5.0,1.9090909,1.0,3.0,3.0,3.0,4.0,3.0,4
35987,2.3,0.0,2.0,2.8333333,6.0,2.7272727,3.0,3.0,1.0,3.0,4.0,1.0,4
46373,1.3,2.0,2.0,3.3333333,4.0,3.1818182,1.0,1.0,4.0,4.0,4.0,4.0,4
79341,1.9,1.0,0.0,3.0,4.0,2.7272727,4.0,1.0,3.0,3.0,1.0,3.0,4
19591,1.6,2.0,0.0,3.5,,1.8181819,4.0,4.0,1.0,1.0,4.0,3.0,4
83536,1.1,3.0,0.0,3.1666667,5.0,2.909091,1.0,1.0,2.0,0.0,4.0,3.0,4
67608,1.3,3.0,2.0,3.5,4.0,1.5454545,4.0,0.0,1.0,1.0,4.0,3.0,4
19735,2.0999999,2.0,2.0,2.6666667,6.0,1.3636364,1.0,3.0,1.0,1.0,0.0,3.0,4
46266,2.9000001,1.0,1.0,3.3333333,5.0,2.7272727,0.0,0.0,3.0,3.0,3.0,3.0,4
59207,1.3,2.0,0.0,3.1666667,7.0,2.909091,4.0,1.0,1.0,0.0,0.0,3.0,4
48946,1.7,0.0,2.0,3.5,5.0,2.2727273,1.0,1.0,0.0,0.0,1.0,3.0,4
86083,1.8,2.0,2.0,2.5,,2.5454545,1.0,1.0,1.0,1.0,4.0,3.0,4
96613,1.4,2.0,0.0,3.5,5.0,2.6363637,3.0,4.0,1.0,0.0,0.0,3.0,4
50766,1.5,2.0,2.0,3.0,2.0,1.8181819,2.0,4.0,1.0,0.0,2.0,3.0,4
71089,1.7,2.0,2.0,3.0,7.0,3.7272727,3.0,3.0,0.0,0.0,0.0,3.0,4
80980,1.5,2.0,2.0,4.0,6.0,1.4545455,0.0,0.0,1.0,1.0,4.0,3.0,4
98462,0.69999999,2.0,2.0,3.5,5.0,3.3636363,1.0,3.0,3.0,3.0,2.0,3.0,4
64302,2.0,0.0,2.0,3.0,6.0,2.5454545,3.0,3.0,3.0,3.0,3.0,3.0,4
22688,1.1,3.0,2.0,3.5,5.0,1.8181819,3.0,4.0,1.0,1.0,0.0,3.0,4
38815,2.4000001,0.0,0.0,2.5,4.0,2.4545455,4.0,2.0,1.0,0.0,3.0,3.0,4
68404,2.2,0.0,2.0,3.5,,2.3636363,0.0,3.0,1.0,1.0,4.0,3.0,4
72885,1.9,0.0,2.0,2.5,7.0,2.8181818,0.0,3.0,0.0,0.0,1.0,3.0,4
71193,2.7,1.0,1.0,2.5,8.0,2.7272727,0.0,3.0,3.0,3.0,1.0,3.0,4
98760,0.69999999,3.0,2.0,3.5,7.0,1.4545455,4.0,3.0,3.0,3.0,1.0,3.0,4
95374,1.7,1.0,2.0,3.3333333,6.0,3.090909,3.0,3.0,3.0,3.0,3.0,3.0,4
71985,1.7,0.0,2.0,3.5,4.0,3.4545455,4.0,0.0,3.0,3.0,3.0,3.0,4
43125,2.2,2.0,2.0,3.1666667,11.0,2.6363637,3.0,3.0,4.0,1.0,1.0,3.0,4
98117,1.8,1.0,3.0,2.1666667,3.0,2.7272727,3.0,3.0,3.0,3.0,4.0,3.0,4
22989,1.6,3.0,0.0,3.0,,2.4545455,4.0,4.0,4.0,0.0,4.0,4.0,4
24883,2.3,2.0,3.0,2.6666667,5.0,1.7272727,0.0,3.0,1.0,1.0,4.0,2.0,4
20650,2.0,0.0,2.0,3.0,,3.7272727,2.0,0.0,1.0,0.0,1.0,2.0,4
66815,1.4,3.0,2.0,4.0,5.0,1.2727273,2.0,4.0,3.0,3.0,0.0,3.0,4
89161,1.5,3.0,0.0,3.1666667,5.0,3.7272727,1.0,0.0,1.0,1.0,4.0,3.0,4
54956,2.5,0.0,2.0,3.6666667,,2.3636363,2.0,2.0,3.0,3.0,4.0,3.0,4
14847,2.4000001,0.0,2.0,1.6666666,,3.3636363,4.0,3.0,2.0,2.0,1.0,2.0,4
85453,1.3,3.0,0.0,3.5,,2.1818182,4.0,1.0,1.0,1.0,2.0,4.0,4
19827,3.0,1.0,2.0,2.0,,1.3636364,3.0,4.0,4.0,4.0,4.0,3.0,4
43382,1.4,3.0,2.0,3.0,6.0,1.5454545,3.0,3.0,3.0,2.0,2.0,3.0,4
44344,2.3,0.0,0.0,2.5,,2.1818182,4.0,1.0,3.0,0.0,0.0,3.0,4
94215,1.7,0.0,2.0,2.3333333,,3.0,1.0,1.0,3.0,3.0,3.0,3.0,4
57144,1.8,2.0,2.0,2.8333333,,1.7272727,3.0,4.0,3.0,3.0,3.0,3.0,4
75438,1.4,2.0,2.0,2.6666667,4.0,2.4545455,4.0,1.0,0.0,1.0,4.0,3.0,4
99733,1.0,2.0,0.0,3.3333333,5.0,1.7272727,1.0,2.0,3.0,3.0,4.0,3.0,4
27407,2.3,0.0,2.0,3.0,6.0,2.0,1.0,1.0,0.0,3.0,4.0,3.0,4
14250,2.0999999,0.0,2.0,3.8333333,4.0,3.1818182,2.0,2.0,3.0,2.0,1.0,3.0,4
43794,2.2,2.0,2.0,2.8333333,6.0,2.3636363,0.0,1.0,2.0,1.0,2.0,3.0,4
60216,1.6,0.0,2.0,3.5,7.0,2.5454545,4.0,4.0,2.0,2.0,0.0,2.0,4
51437,1.6,2.0,0.0,3.5,4.0,2.2727273,4.0,0.0,0.0,0.0,4.0,3.0,4
21932,0.30000001,2.0,0.0,3.0,7.0,1.3636364,1.0,1.0,2.0,0.0,3.0,3.0,4
98206,1.4,2.0,0.0,3.6666667,,1.4545455,3.0,1.0,3.0,1.0,1.0,3.0,4
36385,2.2,0.0,2.0,3.6666667,13.0,2.3636363,1.0,0.0,0.0,1.0,4.0,3.0,4
54030,1.0,3.0,0.0,4.0,6.0,3.090909,3.0,1.0,3.0,3.0,2.0,3.0,4
