egoid,stress,happy,health,trust,sleep_quality,sedentary,exercise_alone,exercise_others,beer,wine,caffeine,tobacco,wave
23287,1.1,4.0,0.0,3.3333333,3.0,-0.27272728,3.0,2.0,3.0,3.0,3.0,3.0,5
28247,3.2,2.0,3.0,2.8333333,8.0,1.3636364,3.0,3.0,3.0,0.0,0.0,3.0,5
51760,1.1,3.0,0.0,3.3333333,9.0,0.090909094,3.0,4.0,1.0,0.0,0.0,3.0,5
72806,1.9,4.0,0.0,3.5,4.0,0.36363637,1.0,0.0,3.0,1.0,4.0,3.0,5
98766,0.89999998,4.0,2.0,3.6666667,4.0,1.0909091,1.0,0.0,1.0,0.0,3.0,2.0,5
60997,1.0,3.0,1.0,2.3333333,6.0,1.5454545,2.0,1.0,4.0,1.0,2.0,3.0,5
39146,1.6,3.0,2.0,3.3333333,6.0,1.8181819,0.0,3.0,3.0,3.0,4.0,3.0,5
67918,1.0,3.0,1.0,3.1666667,3.0,1.7272727,2.0,2.0,0.0,0.0,4.0,3.0,5
34467,2.3,3.0,2.0,3.8333333,6.0,0.36363637,1.0,4.0,3.0,3.0,0.0,3.0,5
90692,1.5,3.0,1.0,4.1666665,6.0,1.3636364,3.0,0.0,2.0,2.0,4.0,3.0,5
32668,2.7,0.0,2.0,1.8333334,4.0,1.1818181,1.0,2.0,1.0,1.0,4.0,2.0,5
24079,2.0,3.0,1.0,3.3333333,,1.2727273,4.0,4.0,1.0,3.0,1.0,3.0,5
59673,0.80000001,3.0,2.0,4.5,7.0,0.90909094,0.0,0.0,2.0,0.0,4.0,3.0,5
74899,2.4000001,0.0,1.0,4.3333335,6.0,0.72727275,4.0,1.0,1.0,0.0,3.0,2.0,5
81807,1.1,3.0,2.0,4.0,5.0,0.27272728,1.0,1.0,2.0,3.0,0.0,3.0,5
91176,2.5,2.0,3.0,3.3333333,7.0,1.2727273,3.0,3.0,2.0,2.0,0.0,3.0,5
35011,1.8,0.0,3.0,3.1666667,6.0,1.9090909,1.0,1.0,1.0,1.0,1.0,3.0,5
35416,2.8,0.0,1.0,2.8333333,7.0,1.4545455,2.0,3.0,3.0,3.0,4.0,3.0,5
89710,2.0999999,3.0,2.0,3.0,8.0,2.909091,4.0,1.0,3.0,1.0,4.0,3.0,5
97596,3.0999999,0.0,0.0,3.0,11.0,2.4545455,4.0,1.0,3.0,0.0,4.0,3.0,5
57359,1.5,3.0,1.0,3.3333333,5.0,1.2727273,0.0,3.0,2.0,0.0,1.0,3.0,5
17308,1.6,0.0,0.0,3.0,6.0,1.0,4.0,0.0,0.0,0.0,4.0,3.0,5
77838,1.1,4.0,2.0,3.0,6.0,2.3636363,1.0,1.0,1.0,4.0,4.0,2.0,5
56798,1.0,4.0,0.0,3.3333333,4.0,2.090909,4.0,0.0,1.0,1.0,4.0,3.0,5
77872,1.2,3.0,2.0,3.3333333,5.0,0.90909094,4.0,1.0,1.0,0.0,4.0,2.0,5
43114,1.0,4.0,2.0,3.3333333,7.0,0.54545456,4.0,2.0,1.0,1.0,4.0,3.0,5
72348,1.5,3.0,2.0,3.5,5.0,1.9090909,1.0,2.0,3.0,3.0,0.0,3.0,5
89607,2.4000001,0.0,1.0,2.8333333,11.0,2.7272727,1.0,4.0,3.0,3.0,3.0,3.0,5
59900,1.8,0.0,1.0,3.5,6.0,1.3636364,3.0,3.0,0.0,1.0,4.0,3.0,5
28254,1.1,3.0,0.0,3.1666667,7.0,1.3636364,0.0,0.0,4.0,4.0,4.0,0.0,5
28820,2.3,2.0,2.0,3.1666667,9.0,2.090909,1.0,1.0,3.0,3.0,4.0,3.0,5
35347,2.0,0.0,2.0,2.1666667,7.0,3.0,3.0,2.0,0.0,1.0,4.0,3.0,5
73452,1.6,3.0,2.0,3.0,9.0,0.63636363,4.0,0.0,1.0,1.0,2.0,3.0,5
51475,2.4000001,2.0,1.0,3.0,6.0,0.45454547,1.0,1.0,3.0,3.0,3.0,3.0,5
28312,1.7,0.0,2.0,2.8333333,8.0,1.4545455,2.0,3.0,1.0,1.0,0.0,3.0,5
13486,1.5,4.0,2.0,4.0,5.0,0.36363637,4.0,4.0,4.0,1.0,0.0,3.0,5
26800,1.2,3.0,2.0,3.5,5.0,0.81818181,0.0,1.0,1.0,0.0,2.0,3.0,5
60493,1.6,3.0,1.0,2.6666667,6.0,2.090909,3.0,3.0,3.0,3.0,3.0,3.0,5
47142,1.7,3.0,2.0,3.6666667,5.0,1.2727273,4.0,0.0,3.0,3.0,1.0,3.0,5
69217,2.3,2.0,2.0,3.8333333,6.0,1.1818181,0.0,1.0,1.0,1.0,3.0,3.0,5
84390,2.2,3.0,0.0,3.3333333,4.0,1.0909091,4.0,1.0,3.0,3.0,4.0,3.0,5
74845,2.5999999,3.0,0.0,3.5,7.0,1.4545455,1.0,4.0,1.0,1.0,0.0,0.0,5
60396,1.7,0.0,2.0,3.6666667,5.0,0.63636363,4.0,1.0,1.0,1.0,1.0,2.0,5
92412,1.7,4.0,0.0,3.0,5.0,0.27272728,4.0,4.0,3.0,3.0,3.0,3.0,5
92038,1.0,4.0,0.0,3.5,4.0,0.54545456,4.0,1.0,1.0,1.0,3.0,3.0,5
33388,2.0,2.0,2.0,2.0,8.0,1.6363636,4.0,0.0,1.0,1.0,4.0,2.0,5
86440,1.7,3.0,2.0,3.5,7.0,0.90909094,0.0,0.0,3.0,3.0,3.0,0.0,5
95585,2.0,0.0,0.0,3.0,8.0,3.090909,4.0,4.0,0.0,0.0,3.0,3.0,5
29792,2.2,2.0,1.0,3.6666667,9.0,2.1818182,4.0,4.0,4.0,1.0,4.0,3.0,5
14737,2.3,2.0,1.0,3.0,8.0,0.90909094,0.0,3.0,2.0,2.0,1.0,3.0,5
28223,0.2,4.0,0.0,2.8333333,5.0,1.9090909,3.0,3.0,1.0,0.0,0.0,1.0,5
55452,3.0,0.0,2.0,3.1666667,10.0,0.90909094,4.0,4.0,3.0,3.0,4.0,3.0,5
20179,1.4,3.0,2.0,3.3333333,6.0,1.6363636,4.0,1.0,1.0,1.0,4.0,3.0,5
28653,2.7,3.0,2.0,3.0,6.0,1.0,4.0,4.0,3.0,2.0,3.0,3.0,5
95559,2.0,4.0,0.0,3.1666667,8.0,1.7272727,1.0,1.0,1.0,1.0,1.0,3.0,5
30152,2.0,3.0,2.0,2.8333333,7.0,1.0909091,1.0,2.0,3.0,3.0,4.0,3.0,5
59592,1.7,4.0,2.0,3.5,5.0,2.3636363,1.0,0.0,2.0,1.0,4.0,3.0,5
89652,1.0,4.0,0.0,4.1666665,4.0,0.90909094,2.0,2.0,3.0,3.0,2.0,3.0,5
28724,2.2,3.0,2.0,4.1666665,5.0,0.81818181,4.0,0.0,2.0,2.0,4.0,3.0,5
69831,1.7,3.0,3.0,3.5,7.0,3.090909,3.0,1.0,1.0,1.0,2.0,3.0,5
50072,1.9,3.0,2.0,4.1666665,7.0,0.63636363,1.0,2.0,2.0,0.0,1.0,3.0,5
44927,1.7,3.0,1.0,3.6666667,5.0,1.2727273,1.0,3.0,3.0,3.0,3.0,3.0,5
71894,2.3,2.0,1.0,2.3333333,7.0,1.3636364,1.0,2.0,2.0,2.0,3.0,3.0,5
76790,1.5,4.0,0.0,3.0,6.0,0.54545456,3.0,4.0,4.0,4.0,4.0,3.0,5
95930,2.7,0.0,2.0,3.5,5.0,0.0,4.0,1.0,3.0,3.0,1.0,3.0,5
70962,2.0,0.0,2.0,3.5,7.0,1.5454545,0.0,2.0,0.0,1.0,1.0,3.0,5
30453,2.0999999,1.0,2.0,3.0,10.0,2.090909,4.0,4.0,3.0,3.0,3.0,3.0,5
18677,1.8,3.0,2.0,2.6666667,6.0,1.4545455,4.0,0.0,0.0,1.0,1.0,3.0,5
66047,3.7,2.0,2.0,2.0,9.0,1.6363636,1.0,3.0,0.0,0.0,3.0,3.0,5
58682,2.5999999,3.0,1.0,3.0,6.0,1.3636364,1.0,2.0,3.0,2.0,4.0,3.0,5
79834,0.89999998,3.0,2.0,2.6666667,5.0,1.0909091,2.0,0.0,3.0,4.0,3.0,0.0,5
38052,1.6,4.0,0.0,4.0,8.0,0.54545456,1.0,1.0,0.0,0.0,3.0,3.0,5
33133,2.3,0.0,2.0,3.1666667,9.0,1.6363636,4.0,0.0,1.0,1.0,1.0,3.0,5
40021,1.7,0.0,2.0,3.8333333,5.0,0.27272728,4.0,1.0,0.0,0.0,4.0,3.0,5
47810,0.80000001,4.0,0.0,3.6666667,4.0,-0.090909094,4.0,0.0,3.0,0.0,1.0,3.0,5
58196,0.60000002,3.0,2.0,3.3333333,5.0,0.45454547,4.0,4.0,1.0,1.0,4.0,3.0,5
76663,2.5999999,0.0,2.0,3.0,6.0,1.0,1.0,3.0,3.0,3.0,1.0,3.0,5
48224,2.5,0.0,1.0,2.5,10.0,1.1818181,0.0,3.0,2.0,2.0,4.0,3.0,5
30137,1.7,3.0,2.0,3.3333333,3.0,0.90909094,1.0,3.0,0.0,0.0,1.0,3.0,5
68318,1.4,3.0,2.0,3.1666667,4.0,0.63636363,0.0,0.0,3.0,1.0,4.0,3.0,5
62246,1.6,3.0,0.0,3.3333333,5.0,0.72727275,4.0,1.0,1.0,1.0,1.0,3.0,5
55424,2.8,2.0,2.0,3.0,13.0,1.1818181,1.0,4.0,2.0,2.0,2.0,3.0,5
23576,0.69999999,4.0,0.0,3.3333333,4.0,0.81818181,4.0,4.0,3.0,3.0,3.0,3.0,5
17522,0.80000001,4.0,2.0,3.1666667,7.0,1.1818181,1.0,3.0,3.0,3.0,0.0,3.0,5
93485,1.3,4.0,0.0,3.1666667,3.0,1.0,4.0,1.0,1.0,0.0,4.0,3.0,5
62617,1.0,3.0,2.0,4.1666665,3.0,0.0,1.0,1.0,2.0,0.0,4.0,3.0,5
42137,2.0999999,3.0,2.0,3.6666667,5.0,0.72727275,4.0,2.0,2.0,0.0,4.0,3.0,5
37305,1.3,4.0,0.0,4.0,5.0,1.6363636,1.0,2.0,1.0,1.0,0.0,2.0,5
48013,1.0,3.0,0.0,2.5,8.0,2.909091,1.0,4.0,2.0,2.0,4.0,3.0,5
14571,0.89999998,4.0,0.0,2.6666667,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5
69057,2.8,2.0,2.0,1.8333334,7.0,1.6363636,4.0,1.0,0.0,0.0,4.0,2.0,5
83542,1.5,3.0,2.0,3.1666667,4.0,1.2727273,1.0,1.0,3.0,3.0,3.0,3.0,5
18222,1.6,0.0,2.0,2.6666667,9.0,2.7272727,1.0,1.0,0.0,0.0,1.0,2.0,5
39738,2.7,3.0,2.0,2.8333333,8.0,1.9090909,1.0,1.0,3.0,0.0,2.0,3.0,5
26858,2.4000001,3.0,2.0,2.8333333,6.0,1.3636364,0.0,2.0,0.0,0.0,4.0,3.0,5
38826,1.6,3.0,2.0,2.3333333,5.0,0.90909094,2.0,2.0,0.0,1.0,1.0,3.0,5
93504,1.4,0.0,2.0,3.1666667,7.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,5
64232,1.6,4.0,0.0,3.6666667,8.0,1.4545455,0.0,0.0,1.0,1.0,4.0,3.0,5
37404,1.6,2.0,0.0,3.1666667,6.0,1.8181819,4.0,2.0,3.0,1.0,4.0,3.0,5
87330,1.9,3.0,0.0,2.8333333,7.0,1.4545455,4.0,3.0,3.0,1.0,4.0,3.0,5
82248,1.7,3.0,2.0,3.3333333,11.0,1.0,0.0,3.0,3.0,3.0,2.0,3.0,5
37001,1.6,3.0,2.0,4.1666665,6.0,1.3636364,1.0,3.0,4.0,4.0,4.0,3.0,5
70492,1.8,3.0,2.0,3.3333333,6.0,0.54545456,1.0,2.0,1.0,1.0,1.0,3.0,5
95543,0.60000002,3.0,2.0,3.5,5.0,2.1818182,2.0,2.0,3.0,3.0,2.0,3.0,5
21380,1.8,3.0,2.0,3.8333333,7.0,0.45454547,2.0,2.0,4.0,1.0,4.0,4.0,5
67106,0.69999999,4.0,2.0,4.0,4.0,0.45454547,3.0,2.0,3.0,3.0,2.0,3.0,5
25495,2.3,2.0,2.0,3.3333333,7.0,0.81818181,1.0,3.0,0.0,2.0,2.0,3.0,5
83612,1.8,3.0,1.0,2.6666667,4.0,1.1818181,1.0,0.0,3.0,2.0,4.0,3.0,5
19122,2.2,0.0,1.0,3.5,8.0,1.5454545,2.0,2.0,0.0,2.0,0.0,0.0,5
99978,1.3,4.0,0.0,3.6666667,5.0,0.45454547,0.0,4.0,2.0,3.0,1.0,3.0,5
92566,0.60000002,4.0,0.0,3.5,6.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,5
39414,1.6,0.0,1.0,3.3333333,7.0,1.2727273,1.0,3.0,3.0,3.0,1.0,3.0,5
35987,2.0,3.0,2.0,3.0,10.0,1.2727273,3.0,3.0,2.0,3.0,4.0,1.0,5
46373,2.0,3.0,2.0,2.8333333,7.0,2.4545455,0.0,1.0,4.0,4.0,4.0,4.0,5
79341,1.2,0.0,0.0,3.3333333,4.0,1.8181819,4.0,1.0,0.0,0.0,4.0,3.0,5
19591,1.3,4.0,0.0,3.3333333,3.0,0.81818181,4.0,0.0,2.0,2.0,4.0,3.0,5
83536,2.0999999,3.0,2.0,3.1666667,4.0,1.0909091,1.0,1.0,2.0,0.0,4.0,3.0,5
67608,1.0,3.0,2.0,3.5,6.0,0.090909094,4.0,1.0,1.0,1.0,4.0,3.0,5
19735,2.0999999,4.0,2.0,2.8333333,7.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,5
59207,1.5,3.0,2.0,2.6666667,6.0,1.2727273,4.0,0.0,2.0,2.0,3.0,3.0,5
86083,1.7,3.0,2.0,2.6666667,,1.3636364,1.0,1.0,1.0,1.0,4.0,3.0,5
50766,1.2,3.0,0.0,2.8333333,7.0,1.0909091,2.0,4.0,1.0,0.0,3.0,3.0,5
71089,1.9,3.0,2.0,3.5,5.0,2.1818182,3.0,3.0,1.0,1.0,4.0,3.0,5
80980,1.1,3.0,2.0,3.6666667,7.0,1.0909091,2.0,2.0,1.0,1.0,4.0,3.0,5
98462,1.1,3.0,2.0,3.0,5.0,1.7272727,0.0,3.0,3.0,3.0,3.0,3.0,5
64302,2.5,0.0,1.0,2.6666667,6.0,0.54545456,3.0,3.0,3.0,3.0,3.0,3.0,5
22688,1.2,3.0,2.0,3.5,6.0,0.72727275,1.0,1.0,1.0,1.0,4.0,3.0,5
38815,1.3,3.0,2.0,3.1666667,5.0,1.0,4.0,2.0,1.0,0.0,4.0,3.0,5
68404,2.0,0.0,2.0,3.8333333,9.0,1.0909091,1.0,0.0,0.0,0.0,4.0,3.0,5
55569,2.9000001,0.0,2.0,3.3333333,10.0,0.90909094,3.0,3.0,2.0,0.0,1.0,3.0,5
72885,2.0,0.0,1.0,2.0,12.0,1.8181819,1.0,2.0,2.0,2.0,0.0,1.0,5
36574,2.0999999,3.0,2.0,2.6666667,4.0,1.9090909,0.0,1.0,4.0,1.0,0.0,0.0,5
71193,2.0999999,0.0,1.0,2.6666667,7.0,0.90909094,1.0,3.0,3.0,3.0,3.0,3.0,5
44070,1.4,3.0,0.0,3.6666667,6.0,2.3636363,1.0,3.0,3.0,2.0,0.0,3.0,5
95374,1.7,2.0,2.0,3.3333333,8.0,2.090909,3.0,1.0,3.0,3.0,3.0,3.0,5
71985,1.8,3.0,2.0,3.3333333,5.0,2.7272727,1.0,1.0,3.0,3.0,3.0,3.0,5
43125,1.2,3.0,2.0,2.8333333,6.0,1.4545455,2.0,3.0,1.0,1.0,0.0,3.0,5
98117,3.0,1.0,3.0,1.6666666,7.0,1.9090909,2.0,3.0,3.0,3.0,1.0,3.0,5
22989,0.69999999,3.0,2.0,4.0,8.0,1.3636364,1.0,1.0,4.0,0.0,0.0,0.0,5
24883,2.0,3.0,1.0,3.3333333,4.0,0.18181819,0.0,0.0,2.0,2.0,4.0,2.0,5
20650,2.0,3.0,2.0,2.5,5.0,2.7272727,2.0,2.0,1.0,2.0,3.0,2.0,5
66815,1.4,4.0,2.0,4.1666665,7.0,0.0,2.0,1.0,3.0,3.0,2.0,3.0,5
54956,2.5,0.0,1.0,3.6666667,7.0,1.0,2.0,0.0,3.0,3.0,4.0,3.0,5
14847,2.7,1.0,2.0,1.8333334,4.0,1.0909091,0.0,2.0,2.0,2.0,1.0,2.0,5
85453,0.69999999,4.0,0.0,3.5,5.0,1.1818181,4.0,1.0,1.0,1.0,3.0,2.0,5
43382,1.1,4.0,2.0,3.0,8.0,0.27272728,3.0,3.0,3.0,3.0,3.0,3.0,5
44344,2.5999999,2.0,0.0,2.5,7.0,1.4545455,4.0,1.0,2.0,0.0,0.0,3.0,5
94215,2.0999999,3.0,2.0,2.3333333,5.0,2.1818182,2.0,4.0,3.0,3.0,3.0,3.0,5
57144,1.7,3.0,2.0,3.0,8.0,0.63636363,2.0,2.0,3.0,3.0,2.0,3.0,5
65072,1.4,3.0,0.0,3.5,3.0,1.6363636,1.0,1.0,4.0,1.0,0.0,0.0,5
11910,1.2,4.0,1.0,2.8333333,6.0,1.1818181,1.0,4.0,2.0,1.0,2.0,3.0,5
75438,1.6,4.0,2.0,2.6666667,6.0,0.36363637,4.0,3.0,1.0,2.0,4.0,3.0,5
99733,0.40000001,4.0,0.0,4.1666665,4.0,0.63636363,1.0,0.0,3.0,3.0,3.0,3.0,5
27407,2.7,3.0,2.0,3.3333333,7.0,0.18181819,4.0,1.0,0.0,2.0,1.0,3.0,5
43794,2.4000001,3.0,2.0,3.1666667,8.0,0.18181819,0.0,3.0,1.0,1.0,3.0,3.0,5
60216,1.9,4.0,2.0,3.3333333,6.0,1.4545455,4.0,3.0,2.0,2.0,4.0,3.0,5
51437,1.0,3.0,0.0,3.3333333,6.0,0.72727275,4.0,3.0,0.0,0.0,4.0,3.0,5
21932,1.0,3.0,0.0,3.3333333,9.0,0.45454547,1.0,1.0,0.0,2.0,3.0,3.0,5
98206,1.4,4.0,0.0,3.3333333,5.0,0.90909094,3.0,1.0,3.0,1.0,4.0,3.0,5
36385,2.0999999,0.0,2.0,3.5,7.0,1.5454545,1.0,1.0,0.0,1.0,4.0,2.0,5
54030,1.8,4.0,0.0,3.6666667,6.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,5
67993,2.0,3.0,2.0,3.6666667,7.0,1.9090909,1.0,2.0,1.0,1.0,4.0,3.0,5
96543,1.1,4.0,2.0,2.6666667,3.0,1.0,1.0,1.0,1.0,0.0,4.0,3.0,5
49800,2.2,2.0,1.0,2.6666667,3.0,3.3636363,2.0,2.0,3.0,3.0,1.0,3.0,5
29296,2.0999999,3.0,2.0,3.0,7.0,0.45454547,4.0,1.0,1.0,1.0,4.0,3.0,5
72850,2.0,3.0,2.0,3.6666667,9.0,0.63636363,4.0,3.0,1.0,1.0,4.0,3.0,5
15134,1.1,4.0,2.0,3.8333333,6.0,0.36363637,4.0,4.0,1.0,4.0,4.0,3.0,5
42531,2.5,2.0,2.0,3.5,4.0,1.5454545,1.0,1.0,1.0,0.0,1.0,3.0,5
34062,1.7,3.0,0.0,3.8333333,5.0,1.0,2.0,4.0,0.0,1.0,4.0,3.0,5
18111,1.3,0.0,2.0,3.3333333,6.0,2.0,2.0,3.0,1.0,1.0,1.0,3.0,5
42646,2.0,0.0,2.0,3.6666667,7.0,0.81818181,4.0,0.0,3.0,2.0,4.0,3.0,5
59097,2.5999999,0.0,2.0,2.8333333,4.0,1.7272727,0.0,1.0,1.0,1.0,4.0,2.0,5
72912,1.4,3.0,2.0,2.3333333,5.0,2.1818182,1.0,1.0,3.0,0.0,2.0,3.0,5
24833,1.5,3.0,2.0,3.6666667,7.0,1.5454545,1.0,1.0,1.0,1.0,4.0,3.0,5
21971,2.5,3.0,2.0,3.3333333,8.0,1.2727273,4.0,0.0,2.0,1.0,4.0,3.0,5
84502,1.8,3.0,2.0,3.3333333,,0.45454547,0.0,4.0,3.0,3.0,2.0,3.0,5
52123,1.8,4.0,2.0,4.0,8.0,1.7272727,0.0,0.0,1.0,1.0,4.0,3.0,5
78783,1.8,0.0,2.0,3.6666667,8.0,2.5454545,4.0,4.0,0.0,0.0,4.0,3.0,5
25197,2.3,3.0,0.0,3.1666667,7.0,1.2727273,4.0,4.0,1.0,1.0,0.0,3.0,5
35872,0.40000001,4.0,2.0,3.8333333,5.0,1.6363636,0.0,0.0,3.0,3.0,2.0,3.0,5
23270,1.5,3.0,2.0,2.6666667,4.0,0.63636363,4.0,0.0,2.0,0.0,4.0,3.0,5
92716,1.1,4.0,0.0,3.0,7.0,0.72727275,4.0,4.0,1.0,1.0,3.0,3.0,5
68679,2.0999999,0.0,1.0,2.8333333,4.0,1.7272727,3.0,0.0,1.0,1.0,4.0,4.0,5
70125,2.2,4.0,2.0,3.1666667,7.0,1.0909091,4.0,0.0,0.0,1.0,1.0,3.0,5
67192,2.5999999,0.0,1.0,2.0,9.0,0.63636363,1.0,3.0,0.0,1.0,3.0,3.0,5
12029,1.6,3.0,2.0,2.8333333,6.0,3.5454545,1.0,2.0,3.0,3.0,3.0,3.0,5
70745,1.5,3.0,1.0,2.6666667,4.0,2.0,2.0,3.0,3.0,0.0,0.0,3.0,5
93856,2.3,0.0,2.0,2.0,6.0,3.4545455,0.0,0.0,3.0,3.0,3.0,3.0,5
10237,2.0,3.0,2.0,3.1666667,10.0,2.3636363,2.0,4.0,2.0,2.0,4.0,3.0,5
97448,1.4,3.0,2.0,4.0,5.0,0.72727275,4.0,0.0,0.0,1.0,1.0,3.0,5
54098,1.7,3.0,2.0,3.5,8.0,2.4545455,0.0,1.0,4.0,4.0,0.0,3.0,5
66156,2.2,0.0,2.0,3.1666667,5.0,1.0,2.0,2.0,1.0,1.0,4.0,3.0,5
67177,1.6,3.0,1.0,2.5,5.0,1.2727273,1.0,3.0,3.0,2.0,1.0,3.0,5
18611,3.0999999,2.0,2.0,1.1666666,11.0,1.7272727,3.0,4.0,3.0,2.0,1.0,3.0,5
87328,0.40000001,4.0,2.0,3.3333333,4.0,2.7272727,1.0,0.0,3.0,3.0,3.0,3.0,5
49497,2.0999999,2.0,2.0,3.5,8.0,1.0909091,4.0,3.0,1.0,1.0,4.0,3.0,5
17183,1.4,4.0,2.0,4.0,6.0,2.0,2.0,3.0,2.0,2.0,0.0,3.0,5
22408,0.89999998,4.0,2.0,3.8333333,6.0,0.90909094,4.0,4.0,3.0,3.0,3.0,3.0,5
54435,1.2,3.0,2.0,2.8333333,7.0,1.2727273,1.0,2.0,3.0,2.0,4.0,3.0,5
38293,2.0999999,3.0,2.0,3.8333333,7.0,1.9090909,1.0,4.0,1.0,1.0,4.0,3.0,5
33785,2.4000001,0.0,2.0,3.3333333,5.0,2.2727273,4.0,1.0,0.0,0.0,1.0,4.0,5
44310,1.0,4.0,2.0,3.3333333,5.0,1.7272727,2.0,0.0,3.0,3.0,3.0,3.0,5
33009,1.4,4.0,1.0,3.6666667,7.0,1.0,1.0,1.0,2.0,1.0,4.0,3.0,5
70005,3.0999999,2.0,1.0,2.8333333,9.0,1.8181819,0.0,1.0,1.0,0.0,4.0,0.0,5
64157,1.8,3.0,0.0,3.6666667,5.0,0.36363637,4.0,4.0,3.0,2.0,4.0,3.0,5
